Time,PPM
7/9/25 10:09,499
7/9/25 10:10,508
7/9/25 10:10,508
7/9/25 10:12,511
7/9/25 10:12,511
7/9/25 10:13,512
7/9/25 10:13,512
7/9/25 10:14,514
7/9/25 10:14,514
7/9/25 10:15,519
7/9/25 10:15,519
7/9/25 10:16,523
7/9/25 10:16,523
7/9/25 10:17,524
7/9/25 10:17,524
7/9/25 10:18,522
7/9/25 10:18,522
7/9/25 10:19,520
7/9/25 10:20,522
7/9/25 10:20,522
7/9/25 10:21,522
7/9/25 10:21,522
7/9/25 10:22,514
7/9/25 10:22,514
7/9/25 10:23,508
7/9/25 10:23,508
7/9/25 10:24,504
7/9/25 10:24,504
7/9/25 10:25,508
7/9/25 10:25,508
7/9/25 10:26,509
7/9/25 10:26,509
7/9/25 10:27,510
7/9/25 10:27,510
7/9/25 10:28,506
7/9/25 10:28,506
7/9/25 10:29,513
7/9/25 10:29,513
7/9/25 10:30,523
7/9/25 10:30,523
7/9/25 10:31,506
7/9/25 10:31,506
7/9/25 10:33,503
7/9/25 10:33,503
7/9/25 10:34,508
7/9/25 10:35,521
7/9/25 10:35,521
7/9/25 10:36,524
7/9/25 10:36,524
7/9/25 10:37,526
7/9/25 10:37,526
7/9/25 10:38,527
7/9/25 10:38,527
7/9/25 10:39,524
7/9/25 10:39,524
7/9/25 10:40,525
7/9/25 10:40,525
7/9/25 10:41,525
7/9/25 10:42,527
7/9/25 10:42,527
7/9/25 10:43,488
7/9/25 10:43,488
7/9/25 10:44,503
7/9/25 10:44,503
7/9/25 10:45,509
7/9/25 10:45,509
7/9/25 10:46,476
7/9/25 10:46,476
7/9/25 10:47,459
7/9/25 10:47,459
7/9/25 10:48,467
7/9/25 10:48,467
7/9/25 10:50,463
7/9/25 10:52,453
7/9/25 10:52,453
7/9/25 10:53,459
7/9/25 10:54,461
7/9/25 10:54,461
7/9/25 10:55,459
7/9/25 10:55,459
7/9/25 10:56,457
7/9/25 10:56,457
7/9/25 10:57,477
7/9/25 10:57,477
7/9/25 10:58,474
7/9/25 10:58,474
7/9/25 10:59,471
7/9/25 10:59,471
7/9/25 11:00,467
7/9/25 11:00,467
7/9/25 11:02,467
7/9/25 11:02,467
7/9/25 11:03,470
7/9/25 11:03,470
7/9/25 11:04,468
7/9/25 11:04,468
7/9/25 11:05,524
7/9/25 11:05,524
7/9/25 11:06,540
7/9/25 11:06,540
7/9/25 11:07,550
7/9/25 11:07,550
7/9/25 11:08,551
7/9/25 11:08,551
7/9/25 11:09,553
7/9/25 11:09,553
7/9/25 11:11,554
7/9/25 11:11,554
7/9/25 11:12,553
7/9/25 11:12,553
7/9/25 11:13,555
7/9/25 11:13,555
7/9/25 11:14,555
7/9/25 11:14,555
7/9/25 11:15,555
7/9/25 11:15,555
7/9/25 11:16,552
7/9/25 11:16,552
7/9/25 11:17,544
7/9/25 11:17,544
7/9/25 11:18,519
7/9/25 11:18,519
7/9/25 11:19,545
7/9/25 11:19,545
7/9/25 11:20,575
7/9/25 11:20,575
7/9/25 11:21,603
7/9/25 11:21,603
7/9/25 11:22,614
7/9/25 11:23,619
7/9/25 11:23,619
7/9/25 11:24,624
7/9/25 11:24,624
7/9/25 11:25,626
7/9/25 11:25,626
7/9/25 11:26,631
7/9/25 11:26,631
7/9/25 11:27,631
7/9/25 11:28,635
7/9/25 11:28,635
7/9/25 11:29,637
7/9/25 11:29,637
7/9/25 11:30,639
7/9/25 11:30,639
7/9/25 11:31,639
7/9/25 11:33,638
7/9/25 11:33,638
7/9/25 11:34,636
7/9/25 11:34,636
7/9/25 11:35,635
7/9/25 11:36,634
7/9/25 11:36,634
7/9/25 11:37,638
7/9/25 11:37,638
7/9/25 11:38,641
7/9/25 11:38,641
7/9/25 11:39,642
7/9/25 11:39,642
7/9/25 11:40,642
7/9/25 11:40,642
7/9/25 11:41,641
7/9/25 11:41,641
7/9/25 11:42,639
7/9/25 11:42,639
7/9/25 11:43,643
7/9/25 11:43,643
7/9/25 11:44,647
7/9/25 11:44,647
7/9/25 11:45,648
7/9/25 11:45,648
7/9/25 11:46,649
7/9/25 11:46,649
7/9/25 11:47,652
7/9/25 11:47,652
7/9/25 11:48,654
7/9/25 11:49,652
7/9/25 11:49,652
7/9/25 11:50,652
7/9/25 11:50,652
7/9/25 11:51,651
7/9/25 11:51,651
7/9/25 11:52,650
7/9/25 11:52,650
7/9/25 11:55,649
7/9/25 11:55,649
7/9/25 11:56,652
7/9/25 11:56,652
7/9/25 11:57,651
7/9/25 11:57,651
7/9/25 11:58,651
7/9/25 11:58,651
7/9/25 11:59,649
7/9/25 11:59,649
7/9/25 12:01,647
7/9/25 12:01,647
7/9/25 12:02,648
7/9/25 12:02,648
7/9/25 12:03,647
7/9/25 12:04,645
7/9/25 12:04,645
7/9/25 12:05,644
7/9/25 12:05,644
7/9/25 12:06,644
7/9/25 12:07,645
7/9/25 12:07,645
7/9/25 12:08,643
7/9/25 12:08,643
7/9/25 12:09,643
7/9/25 12:09,643
7/9/25 12:10,643
7/9/25 12:10,643
7/9/25 12:11,641
7/9/25 12:11,641
7/9/25 12:12,642
7/9/25 12:12,642
7/9/25 12:13,641
7/9/25 12:13,641
7/9/25 12:15,642
7/9/25 12:15,642
7/9/25 12:16,641
7/9/25 12:16,641
7/9/25 12:17,638
7/9/25 12:17,638
7/9/25 12:18,635
7/9/25 12:18,635
7/9/25 12:19,632
7/9/25 12:19,632
7/9/25 12:20,628
7/9/25 12:20,628
7/9/25 12:21,627
7/9/25 12:21,627
7/9/25 12:22,624
7/9/25 12:22,624
7/9/25 12:23,623
7/9/25 12:23,623
7/9/25 12:24,627
7/9/25 12:24,627
7/9/25 12:25,629
7/9/25 12:25,629
7/9/25 12:26,626
7/9/25 12:26,626
7/9/25 12:27,627
7/9/25 12:27,627
7/9/25 12:28,629
7/9/25 12:28,629
7/9/25 12:29,627
7/9/25 12:29,627
7/9/25 12:30,629
7/9/25 12:30,629
7/9/25 12:31,629
7/9/25 12:32,633
7/9/25 12:32,633
7/9/25 12:33,637
7/9/25 12:33,637
7/9/25 12:34,636
7/9/25 12:34,636
7/9/25 12:36,635
7/9/25 12:36,635
7/9/25 12:37,636
7/9/25 12:37,636
7/9/25 12:38,639
7/9/25 12:38,639
7/9/25 12:39,644
7/9/25 12:39,644
7/9/25 12:40,642
7/9/25 12:41,645
7/9/25 12:41,645
7/9/25 12:42,645
7/9/25 12:42,645
7/9/25 12:43,645
7/9/25 12:44,646
7/9/25 12:44,646
7/9/25 12:45,646
7/9/25 12:45,646
7/9/25 12:46,650
7/9/25 12:46,650
7/9/25 12:47,648
7/9/25 12:47,648
7/9/25 12:48,650
7/9/25 12:49,650
7/9/25 12:49,650
7/9/25 12:50,650
7/9/25 12:50,650
7/9/25 12:51,648
7/9/25 12:51,648
7/9/25 12:52,644
7/9/25 12:52,644
7/9/25 12:53,642
7/9/25 12:53,642
7/9/25 12:54,646
7/9/25 12:54,646
7/9/25 12:55,646
7/9/25 12:55,646
7/9/25 12:57,646
7/9/25 12:57,646
7/9/25 12:58,645
7/9/25 12:58,645
7/9/25 12:59,645
7/9/25 12:59,645
7/9/25 13:00,645
7/9/25 13:00,645
7/9/25 13:01,639
7/9/25 13:01,639
7/9/25 13:02,639
7/9/25 13:03,643
7/9/25 13:04,644
7/9/25 13:04,644
7/9/25 13:05,643
7/9/25 13:05,643
7/9/25 13:06,643
7/9/25 13:06,643
7/9/25 13:07,643
7/9/25 13:07,643
7/9/25 13:08,645
7/9/25 13:08,645
7/9/25 13:09,642
7/9/25 13:09,642
7/9/25 13:10,641
7/9/25 13:10,641
7/9/25 13:11,640
7/9/25 13:11,640
7/9/25 13:12,639
7/9/25 13:12,639
7/9/25 13:13,639
7/9/25 13:13,639
7/9/25 13:14,642
7/9/25 13:14,642
7/9/25 13:15,641
7/9/25 13:15,641
7/9/25 13:16,638
7/9/25 13:16,638
7/9/25 13:18,638
7/9/25 13:18,638
7/9/25 13:19,637
7/9/25 13:19,637
7/9/25 13:20,637
7/9/25 13:20,637
7/9/25 13:21,639
7/9/25 13:21,639
7/9/25 13:22,639
7/9/25 13:22,639
7/9/25 13:23,639
7/9/25 13:23,639
7/9/25 13:24,637
7/9/25 13:24,637
7/9/25 13:25,635
7/9/25 13:25,635
7/9/25 13:26,636
7/9/25 13:27,639
7/9/25 13:27,639
7/9/25 13:28,640
7/9/25 13:28,640
7/9/25 13:29,636
7/9/25 13:30,632
7/9/25 13:30,632
7/9/25 13:31,634
7/9/25 13:32,635
7/9/25 13:32,635
7/9/25 13:33,635
7/9/25 13:33,635
7/9/25 13:34,637
7/9/25 13:34,637
7/9/25 13:35,636
7/9/25 13:35,636
7/9/25 13:36,633
7/9/25 13:36,633
7/9/25 13:37,633
7/9/25 13:37,633
7/9/25 13:39,633
7/9/25 13:39,633
7/9/25 13:40,635
7/9/25 13:40,635
7/9/25 13:41,637
7/9/25 13:41,637
7/9/25 13:42,637
7/9/25 13:43,635
7/9/25 13:43,635
7/9/25 13:44,633
7/9/25 13:44,633
7/9/25 13:45,637
7/9/25 13:45,637
7/9/25 13:46,635
7/9/25 13:46,635
7/9/25 13:47,635
7/9/25 13:47,635
7/9/25 13:48,636
7/9/25 13:48,636
7/9/25 13:49,634
7/9/25 13:49,634
7/9/25 13:50,634
7/9/25 13:50,634
7/9/25 13:51,654
7/9/25 13:52,661
7/9/25 13:52,661
7/9/25 13:53,664
7/9/25 13:53,664
7/9/25 13:54,669
7/9/25 13:54,669
7/9/25 13:55,669
7/9/25 13:55,669
7/9/25 13:56,669
7/9/25 13:56,669
7/9/25 13:57,668
7/9/25 13:57,668
7/9/25 13:58,667
7/9/25 13:58,667
7/9/25 14:00,665
7/9/25 14:00,665
7/9/25 14:01,664
7/9/25 14:01,664
7/9/25 14:02,664
7/9/25 14:02,664
7/9/25 14:03,663
7/9/25 14:04,664
7/9/25 14:04,664
7/9/25 14:05,663
7/9/25 14:05,663
7/9/25 14:06,659
7/9/25 14:06,659
7/9/25 14:07,661
7/9/25 14:07,661
7/9/25 14:08,659
7/9/25 14:08,659
7/9/25 14:09,657
7/9/25 14:09,657
7/9/25 14:10,658
7/9/25 14:10,658
7/9/25 14:11,658
7/9/25 14:12,659
7/9/25 14:12,659
7/9/25 14:13,659
7/9/25 14:13,659
7/9/25 14:15,658
7/9/25 14:15,658
7/9/25 14:16,660
7/9/25 14:16,660
7/9/25 14:17,658
7/9/25 14:17,658
7/9/25 14:18,659
7/9/25 14:18,659
7/9/25 14:19,660
7/9/25 14:19,660
7/9/25 14:21,660
7/9/25 14:22,661
7/9/25 14:22,661
7/9/25 14:23,660
7/9/25 14:23,660
7/9/25 14:24,658
7/9/25 14:24,658
7/9/25 14:25,662
7/9/25 14:25,662
7/9/25 14:27,662
7/9/25 14:27,662
7/9/25 14:28,665
7/9/25 14:28,665
7/9/25 14:29,668
7/9/25 14:29,668
7/9/25 14:30,671
7/9/25 14:31,669
7/9/25 14:31,669
7/9/25 14:32,669
7/9/25 14:32,669
7/9/25 14:33,670
7/9/25 14:33,670
7/9/25 14:34,674
7/9/25 14:34,674
7/9/25 14:35,675
7/9/25 14:35,675
7/9/25 14:36,677
7/9/25 14:36,677
7/9/25 14:37,682
7/9/25 14:37,682
7/9/25 14:38,681
7/9/25 14:38,681
7/9/25 14:39,683
7/9/25 14:39,683
7/9/25 14:40,687
7/9/25 14:40,687
7/9/25 14:42,689
7/9/25 14:42,689
7/9/25 14:43,692
7/9/25 14:43,692
7/9/25 14:44,692
7/9/25 14:44,692
7/9/25 14:45,691
7/9/25 14:45,691
7/9/25 14:46,692
7/9/25 14:46,692
7/9/25 14:47,696
7/9/25 14:47,696
7/9/25 14:48,696
7/9/25 14:48,696
7/9/25 14:49,695
7/9/25 14:50,694
7/9/25 14:50,694
7/9/25 14:51,694
7/9/25 14:51,694
7/9/25 14:52,699
7/9/25 14:52,699
7/9/25 14:53,700
7/9/25 14:54,702
7/9/25 14:54,702
7/9/25 14:55,700
7/9/25 14:55,700
7/9/25 14:56,701
7/9/25 14:56,701
7/9/25 14:57,703
7/9/25 14:57,703
7/9/25 14:59,693
7/9/25 14:59,693
7/9/25 15:00,699
7/9/25 15:00,699
7/9/25 15:01,704
7/9/25 15:01,704
7/9/25 15:02,707
7/9/25 15:02,707
7/9/25 15:03,707
7/9/25 15:03,707
7/9/25 15:04,709
7/9/25 15:04,709
7/9/25 15:05,710
7/9/25 15:05,710
7/9/25 15:06,714
7/9/25 15:06,714
7/9/25 15:07,714
7/9/25 15:07,714
7/9/25 15:08,712
7/9/25 15:08,712
7/9/25 15:09,714
7/9/25 15:09,714
7/9/25 15:10,713
7/9/25 15:10,713
7/9/25 15:11,715
7/9/25 15:11,715
7/9/25 15:12,711
7/9/25 15:12,711
7/9/25 15:13,710
7/9/25 15:13,710
7/9/25 15:14,708
7/9/25 15:14,708
7/9/25 15:16,704
7/9/25 15:16,704
7/9/25 15:17,703
7/9/25 15:17,703
7/9/25 15:18,704
7/9/25 15:18,704
7/9/25 15:20,703
7/9/25 15:20,703
7/9/25 15:21,702
7/9/25 15:21,702
7/9/25 15:22,700
7/9/25 15:22,700
7/9/25 15:23,698
7/9/25 15:23,698
7/9/25 15:24,699
7/9/25 15:24,699
7/9/25 15:25,697
7/9/25 15:25,697
7/9/25 15:26,697
7/9/25 15:26,697
7/9/25 15:27,699
7/9/25 15:27,699
7/9/25 15:28,698
7/9/25 15:28,698
7/9/25 15:29,699
7/9/25 15:29,699
7/9/25 15:30,698
7/9/25 15:30,698
7/9/25 15:31,699
7/9/25 15:31,699
7/9/25 15:32,700
7/9/25 15:32,700
7/9/25 15:33,699
7/9/25 15:33,699
7/9/25 15:34,698
7/9/25 15:34,698
7/9/25 15:36,697
7/9/25 15:36,697
7/9/25 15:37,698
7/9/25 15:37,698
7/9/25 15:38,698
7/9/25 15:38,698
7/9/25 15:39,698
7/9/25 15:39,698
7/9/25 15:41,698
7/9/25 15:41,698
7/9/25 15:42,698
7/9/25 15:42,698
7/9/25 15:43,699
7/9/25 15:43,699
7/9/25 15:44,698
7/9/25 15:44,698
7/9/25 15:45,695
7/9/25 15:45,695
7/9/25 15:46,696
7/9/25 15:46,696
7/9/25 15:47,697
7/9/25 15:47,697
7/9/25 15:48,697
7/9/25 15:48,697
7/9/25 15:49,698
7/9/25 15:49,698
7/9/25 15:50,698
7/9/25 15:50,698
7/9/25 15:51,700
7/9/25 15:52,701
7/9/25 15:52,701
7/9/25 15:53,699
7/9/25 15:54,699
7/9/25 15:54,699
7/9/25 15:55,699
7/9/25 15:55,699
7/9/25 15:56,698
7/9/25 15:56,698
7/9/25 15:57,698
7/9/25 15:57,698
7/9/25 15:58,701
7/9/25 15:58,701
7/9/25 15:59,699
7/9/25 15:59,699
7/9/25 16:00,699
7/9/25 16:00,699
7/9/25 16:02,699
7/9/25 16:02,699
7/9/25 16:03,699
7/9/25 16:03,699
7/9/25 16:04,701
7/9/25 16:04,701
7/9/25 16:05,699
7/9/25 16:05,699
7/9/25 16:06,698
7/9/25 16:06,698
7/9/25 16:07,699
7/9/25 16:07,699
7/9/25 16:08,694
7/9/25 16:08,694
7/9/25 16:09,696
7/9/25 16:09,696
7/9/25 16:10,696
7/9/25 16:11,694
7/9/25 16:11,694
7/9/25 16:12,696
7/9/25 16:12,696
7/9/25 16:13,695
7/9/25 16:13,695
7/9/25 16:14,693
7/9/25 16:14,693
7/9/25 16:15,693
7/9/25 16:15,693
7/9/25 16:16,693
7/9/25 16:16,693
7/9/25 16:17,691
7/9/25 16:17,691
7/9/25 16:18,691
7/9/25 16:18,691
7/9/25 16:19,691
7/9/25 16:19,691
7/9/25 16:20,692
7/9/25 16:20,692
7/9/25 16:21,691
7/9/25 16:21,691
7/9/25 16:23,687
7/9/25 16:23,687
7/9/25 16:24,686
7/9/25 16:25,686
7/9/25 16:25,686
7/9/25 16:26,690
7/9/25 16:26,690
7/9/25 16:27,693
7/9/25 16:27,693
7/9/25 16:28,695
7/9/25 16:28,695
7/9/25 16:29,697
7/9/25 16:29,697
7/9/25 16:30,700
7/9/25 16:31,703
7/9/25 16:31,703
7/9/25 16:32,702
7/9/25 16:32,702
7/9/25 16:33,703
7/9/25 16:33,703
7/9/25 16:34,708
7/9/25 16:34,708
7/9/25 16:35,726
7/9/25 16:35,726
7/9/25 16:36,741
7/9/25 16:36,741
7/9/25 16:37,743
7/9/25 16:37,743
7/9/25 16:38,745
7/9/25 16:38,745
7/9/25 16:39,747
7/9/25 16:39,747
7/9/25 16:40,748
7/9/25 16:40,748
7/9/25 16:41,749
7/9/25 16:41,749
7/9/25 16:42,750
7/9/25 16:42,750
7/9/25 16:44,751
7/9/25 16:45,710
7/9/25 16:45,710
7/9/25 16:46,732
7/9/25 16:46,732
7/9/25 16:47,737
7/9/25 16:47,737
7/9/25 16:48,741
7/9/25 16:48,741
7/9/25 16:49,741
7/9/25 16:49,741
7/9/25 16:50,740
7/9/25 16:50,740
7/9/25 16:51,738
7/9/25 16:51,738
7/9/25 16:53,735
7/9/25 16:53,735
7/9/25 16:54,733
7/9/25 16:54,733
7/9/25 16:55,730
7/9/25 16:55,730
7/9/25 16:56,728
7/9/25 16:57,727
7/9/25 16:57,727
7/9/25 16:58,726
7/9/25 16:58,726
7/9/25 16:59,725
7/9/25 16:59,725
7/9/25 17:00,723
7/9/25 17:00,723
7/9/25 17:01,722
7/9/25 17:01,722
7/9/25 17:02,722
7/9/25 17:03,720
7/9/25 17:03,720
7/9/25 17:04,719
7/9/25 17:04,719
7/9/25 17:05,718
7/9/25 17:05,718
7/9/25 17:06,720
7/9/25 17:06,720
7/9/25 17:07,718
7/9/25 17:07,718
7/9/25 17:08,718
7/9/25 17:08,718
7/9/25 17:09,718
7/9/25 17:09,718
7/9/25 17:10,717
7/9/25 17:10,717
7/9/25 17:11,716
7/9/25 17:11,716
7/9/25 17:12,714
7/9/25 17:12,714
7/9/25 17:14,713
7/9/25 17:14,713
7/9/25 17:15,711
7/9/25 17:15,711
7/9/25 17:16,711
7/9/25 17:16,711
7/9/25 17:17,712
7/9/25 17:17,712
7/9/25 17:18,711
7/9/25 17:18,711
7/9/25 17:19,712
7/9/25 17:19,712
7/9/25 17:20,711
7/9/25 17:21,709
7/9/25 17:21,709
7/9/25 17:22,710
7/9/25 17:22,710
7/9/25 17:23,711
7/9/25 17:24,709
7/9/25 17:24,709
7/9/25 17:25,709
7/9/25 17:25,709
7/9/25 17:26,709
7/9/25 17:26,709
7/9/25 17:27,710
7/9/25 17:27,710
7/9/25 17:28,709
7/9/25 17:29,710
7/9/25 17:29,710
7/9/25 17:30,711
7/9/25 17:30,711
7/9/25 17:31,714
7/9/25 17:31,714
7/9/25 17:32,714
7/9/25 17:32,714
7/9/25 17:33,710
7/9/25 17:35,708
7/9/25 17:35,708
7/9/25 17:36,707
7/9/25 17:36,707
7/9/25 17:37,594
7/9/25 17:37,594
7/9/25 17:38,578
7/9/25 17:38,578
7/9/25 17:39,574
7/9/25 17:40,593
7/9/25 17:40,593
7/9/25 17:41,572
7/9/25 17:42,577
7/9/25 17:42,577
7/9/25 17:43,577
7/9/25 17:43,577
7/9/25 17:44,627
7/9/25 17:44,627
7/9/25 17:45,697
7/9/25 17:45,697
7/9/25 17:46,712
7/9/25 17:46,712
7/9/25 17:47,717
7/9/25 17:47,717
7/9/25 17:48,716
7/9/25 17:48,716
7/9/25 17:49,713
7/9/25 17:49,713
7/9/25 17:50,708
7/9/25 17:50,708
7/9/25 17:51,702
7/9/25 17:51,702
7/9/25 17:52,694
7/9/25 17:52,694
7/9/25 17:53,694
7/9/25 17:53,694
7/9/25 17:54,688
7/9/25 17:54,688
7/9/25 17:56,685
7/9/25 17:56,685
7/9/25 17:57,687
7/9/25 17:57,687
7/9/25 17:58,690
7/9/25 17:58,690
7/9/25 17:59,685
7/9/25 17:59,685
7/9/25 18:00,684
7/9/25 18:00,684
7/9/25 18:01,683
7/9/25 18:01,683
7/9/25 18:02,672
7/9/25 18:02,672
7/9/25 18:03,677
7/9/25 18:03,677
7/9/25 18:04,678
7/9/25 18:04,678
7/9/25 18:05,679
7/9/25 18:05,679
7/9/25 18:06,684
7/9/25 18:06,684
7/9/25 18:07,689
7/9/25 18:07,689
7/9/25 18:08,694
7/9/25 18:08,694
7/9/25 18:09,695
7/9/25 18:09,695
7/9/25 18:10,688
7/9/25 18:10,688
7/9/25 18:11,684
7/9/25 18:11,684
7/9/25 18:12,689
7/9/25 18:13,691
7/9/25 18:13,691
7/9/25 18:14,685
7/9/25 18:14,685
7/9/25 18:15,688
7/9/25 18:17,688
7/9/25 18:18,679
7/9/25 18:18,679
7/9/25 18:19,683
7/9/25 18:19,683
7/9/25 18:20,687
7/9/25 18:20,687
7/9/25 18:21,687
7/9/25 18:21,687
7/9/25 18:22,685
7/9/25 18:22,685
7/9/25 18:23,689
7/9/25 18:23,689
7/9/25 18:25,703
7/9/25 18:26,697
7/9/25 18:26,697
7/9/25 18:27,699
7/9/25 18:28,699
7/9/25 18:28,699
7/9/25 18:29,693
7/9/25 18:30,689
7/9/25 18:30,689
7/9/25 18:31,690
7/9/25 18:31,690
7/9/25 18:32,692
7/9/25 18:33,695
7/9/25 18:33,695
7/9/25 18:34,697
7/9/25 18:34,697
7/9/25 18:35,696
7/9/25 18:35,696
7/9/25 18:36,687
7/9/25 18:36,687
7/9/25 18:38,691
7/9/25 18:38,691
7/9/25 18:39,685
7/9/25 18:40,684
7/9/25 18:40,684
7/9/25 18:41,686
7/9/25 18:41,686
7/9/25 18:42,683
7/9/25 18:42,683
7/9/25 18:43,686
7/9/25 18:43,686
7/9/25 18:44,683
7/9/25 18:44,683
7/9/25 18:45,682
7/9/25 18:45,682
7/9/25 18:46,682
7/9/25 18:46,682
7/9/25 18:47,683
7/9/25 18:48,682
7/9/25 18:48,682
7/9/25 18:49,679
7/9/25 18:49,679
7/9/25 18:50,656
7/9/25 18:50,656
7/9/25 18:51,670
7/9/25 18:52,668
7/9/25 18:53,663
7/9/25 18:53,663
7/9/25 18:54,656
7/9/25 18:54,656
7/9/25 18:55,655
7/9/25 18:55,655
7/9/25 18:56,665
7/9/25 18:56,665
7/9/25 18:57,667
7/9/25 18:57,667
7/9/25 18:59,670
7/9/25 18:59,670
7/9/25 19:00,664
7/9/25 19:01,669
7/9/25 19:01,669
7/9/25 19:02,668
7/9/25 19:02,668
7/9/25 19:03,665
7/9/25 19:03,665
7/9/25 19:04,667
7/9/25 19:04,667
7/9/25 19:05,661
7/9/25 19:05,661
7/9/25 19:06,665
7/9/25 19:07,662
7/9/25 19:07,662
7/9/25 19:08,665
7/9/25 19:08,665
7/9/25 19:09,667
7/9/25 19:09,667
7/9/25 19:10,671
7/9/25 19:10,671
7/9/25 19:11,669
7/9/25 19:11,669
7/9/25 19:12,669
