Time,PPM
7/9/25 19:12,669
7/9/25 19:13,667
7/9/25 19:13,667
7/9/25 19:14,670
7/9/25 19:14,670
7/9/25 19:15,665
7/9/25 19:15,665
7/9/25 19:16,668
7/9/25 19:16,668
7/9/25 19:17,669
7/9/25 19:17,669
7/9/25 19:18,669
7/9/25 19:18,669
7/9/25 19:20,669
7/9/25 19:20,669
7/9/25 19:21,667
7/9/25 19:21,667
7/9/25 19:22,667
7/9/25 19:22,667
7/9/25 19:23,669
7/9/25 19:23,669
7/9/25 19:24,669
7/9/25 19:24,669
7/9/25 19:25,667
7/9/25 19:25,667
7/9/25 19:26,669
7/9/25 19:26,669
7/9/25 19:27,668
7/9/25 19:27,668
7/9/25 19:28,668
7/9/25 19:28,668
7/9/25 19:29,668
7/9/25 19:29,668
7/9/25 19:30,671
7/9/25 19:30,671
7/9/25 19:31,671
7/9/25 19:32,671
7/9/25 19:32,671
7/9/25 19:33,672
7/9/25 19:33,672
7/9/25 19:34,672
7/9/25 19:34,672
7/9/25 19:35,674
7/9/25 19:35,674
7/9/25 19:36,670
7/9/25 19:36,670
7/9/25 19:37,671
7/9/25 19:37,671
7/9/25 19:38,671
7/9/25 19:38,671
7/9/25 19:39,674
7/9/25 19:39,674
7/9/25 19:41,675
7/9/25 19:42,674
7/9/25 19:42,674
7/9/25 19:43,673
7/9/25 19:43,673
7/9/25 19:44,672
7/9/25 19:44,672
7/9/25 19:45,672
7/9/25 19:45,672
7/9/25 19:46,675
7/9/25 19:46,675
7/9/25 19:47,675
7/9/25 19:47,675
7/9/25 19:48,676
7/9/25 19:48,676
7/9/25 19:49,676
7/9/25 19:49,676
7/9/25 19:50,675
7/9/25 19:50,675
7/9/25 19:51,676
7/9/25 19:51,676
7/9/25 19:52,673
7/9/25 19:52,673
7/9/25 19:53,673
7/9/25 19:53,673
7/9/25 19:54,673
7/9/25 19:54,673
7/9/25 19:55,676
7/9/25 19:55,676
7/9/25 19:56,677
7/9/25 19:56,677
7/9/25 19:57,675
7/9/25 19:57,675
7/9/25 19:58,674
7/9/25 19:58,674
7/9/25 19:59,674
7/9/25 20:00,672
7/9/25 20:02,670
7/9/25 20:02,670
7/9/25 20:03,671
7/9/25 20:03,671
7/9/25 20:04,672
7/9/25 20:04,672
7/9/25 20:05,673
7/9/25 20:05,673
7/9/25 20:06,671
7/9/25 20:07,671
7/9/25 20:07,671
7/9/25 20:08,674
7/9/25 20:08,674
7/9/25 20:09,673
7/9/25 20:10,672
7/9/25 20:10,672
7/9/25 20:11,671
7/9/25 20:11,671
7/9/25 20:12,670
7/9/25 20:12,670
7/9/25 20:13,668
7/9/25 20:13,668
7/9/25 20:14,669
7/9/25 20:14,669
7/9/25 20:15,669
7/9/25 20:16,667
7/9/25 20:16,667
7/9/25 20:17,667
7/9/25 20:17,667
7/9/25 20:18,668
7/9/25 20:18,668
7/9/25 20:19,668
7/9/25 20:19,668
7/9/25 20:20,667
7/9/25 20:20,667
7/9/25 20:21,663
7/9/25 20:21,663
7/9/25 20:22,660
7/9/25 20:22,660
7/9/25 20:24,663
7/9/25 20:24,663
7/9/25 20:25,662
7/9/25 20:25,662
7/9/25 20:26,662
7/9/25 20:26,662
7/9/25 20:28,665
7/9/25 20:29,663
7/9/25 20:29,663
7/9/25 20:30,665
7/9/25 20:30,665
7/9/25 20:31,663
7/9/25 20:31,663
7/9/25 20:32,663
7/9/25 20:32,663
7/9/25 20:33,664
7/9/25 20:33,664
7/9/25 20:34,665
7/9/25 20:34,665
7/9/25 20:35,665
7/9/25 20:35,665
7/9/25 20:36,665
7/9/25 20:36,665
7/9/25 20:37,628
7/9/25 20:37,628
7/9/25 20:38,654
7/9/25 20:38,654
7/9/25 20:39,662
7/9/25 20:40,667
7/9/25 20:40,667
7/9/25 20:41,667
7/9/25 20:41,667
7/9/25 20:42,667
7/9/25 20:42,667
7/9/25 20:43,673
7/9/25 20:43,673
7/9/25 20:45,675
7/9/25 20:45,675
7/9/25 20:46,675
7/9/25 20:46,675
7/9/25 20:47,674
7/9/25 20:48,677
7/9/25 20:48,677
7/9/25 20:49,678
7/9/25 20:49,678
7/9/25 20:50,680
7/9/25 20:50,680
7/9/25 20:51,683
7/9/25 20:51,683
7/9/25 20:52,684
7/9/25 20:52,684
7/9/25 20:53,685
7/9/25 20:53,685
7/9/25 20:54,689
7/9/25 20:54,689
7/9/25 20:55,690
7/9/25 20:55,690
7/9/25 20:56,690
7/9/25 20:56,690
7/9/25 20:57,694
7/9/25 20:57,694
7/9/25 20:58,694
7/9/25 20:58,694
7/9/25 20:59,695
7/9/25 20:59,695
7/9/25 21:00,696
7/9/25 21:00,696
7/9/25 21:01,697
7/9/25 21:01,697
7/9/25 21:02,698
7/9/25 21:03,702
7/9/25 21:03,702
7/9/25 21:04,704
7/9/25 21:04,704
7/9/25 21:06,709
7/9/25 21:06,709
7/9/25 21:07,686
7/9/25 21:07,686
7/9/25 21:08,693
7/9/25 21:08,693
7/9/25 21:09,702
7/9/25 21:09,702
7/9/25 21:10,707
7/9/25 21:10,707
7/9/25 21:11,709
7/9/25 21:11,709
7/9/25 21:12,712
7/9/25 21:12,712
7/9/25 21:13,714
7/9/25 21:13,714
7/9/25 21:14,719
7/9/25 21:14,719
7/9/25 21:15,720
7/9/25 21:15,720
7/9/25 21:17,720
7/9/25 21:17,720
7/9/25 21:18,724
7/9/25 21:18,724
7/9/25 21:19,724
7/9/25 21:19,724
7/9/25 21:20,723
7/9/25 21:20,723
7/9/25 21:21,726
7/9/25 21:21,726
7/9/25 21:22,729
7/9/25 21:22,729
7/9/25 21:23,729
7/9/25 21:23,729
7/9/25 21:24,732
7/9/25 21:24,732
7/9/25 21:25,733
7/9/25 21:25,733
7/9/25 21:26,733
7/9/25 21:26,733
7/9/25 21:27,734
7/9/25 21:27,734
7/9/25 21:28,737
7/9/25 21:28,737
7/9/25 21:29,738
7/9/25 21:29,738
7/9/25 21:30,741
7/9/25 21:30,741
7/9/25 21:31,743
7/9/25 21:31,743
7/9/25 21:32,744
7/9/25 21:32,744
7/9/25 21:33,744
7/9/25 21:33,744
7/9/25 21:34,746
7/9/25 21:34,746
7/9/25 21:35,746
7/9/25 21:35,746
7/9/25 21:36,746
7/9/25 21:36,746
7/9/25 21:37,749
7/9/25 21:39,750
7/9/25 21:39,750
7/9/25 21:40,751
7/9/25 21:40,751
7/9/25 21:41,752
7/9/25 21:41,752
7/9/25 21:42,755
7/9/25 21:42,755
7/9/25 21:44,757
7/9/25 21:45,758
7/9/25 21:45,758
7/9/25 21:47,763
7/9/25 21:47,763
7/9/25 21:48,763
7/9/25 21:48,763
7/9/25 21:49,766
7/9/25 21:49,766
7/9/25 21:50,766
7/9/25 21:50,766
7/9/25 21:51,768
7/9/25 21:51,768
7/9/25 21:52,768
7/9/25 21:52,768
7/9/25 21:53,772
7/9/25 21:53,772
7/9/25 21:54,772
7/9/25 21:54,772
7/9/25 21:55,775
7/9/25 21:55,775
7/9/25 21:56,780
7/9/25 21:56,780
7/9/25 21:57,782
7/9/25 21:57,782
7/9/25 21:58,782
7/9/25 21:58,782
7/9/25 22:00,780
7/9/25 22:00,780
7/9/25 22:01,780
7/9/25 22:01,780
7/9/25 22:02,782
7/9/25 22:02,782
7/9/25 22:03,782
7/9/25 22:03,782
7/9/25 22:04,786
7/9/25 22:04,786
7/9/25 22:05,785
7/9/25 22:05,785
7/9/25 22:08,785
7/9/25 22:08,785
7/9/25 22:09,786
7/9/25 22:09,786
7/9/25 22:10,787
7/9/25 22:10,787
7/9/25 22:11,789
7/9/25 22:11,789
7/9/25 22:12,788
7/9/25 22:12,788
7/9/25 22:13,791
7/9/25 22:13,791
7/9/25 22:14,791
7/9/25 22:14,791
7/9/25 22:15,791
7/9/25 22:15,791
7/9/25 22:16,791
7/9/25 22:16,791
7/9/25 22:17,792
7/9/25 22:17,792
7/9/25 22:18,789
7/9/25 22:18,789
7/9/25 22:19,790
7/9/25 22:21,792
7/9/25 22:21,792
7/9/25 22:22,793
7/9/25 22:22,793
7/9/25 22:23,791
7/9/25 22:23,791
7/9/25 22:24,793
7/9/25 22:24,793
7/9/25 22:25,796
7/9/25 22:25,796
7/9/25 22:26,791
7/9/25 22:26,791
7/9/25 22:27,792
7/9/25 22:27,792
7/9/25 22:28,793
7/9/25 22:28,793
7/9/25 22:29,793
7/9/25 22:29,793
7/9/25 22:30,793
7/9/25 22:31,793
7/9/25 22:31,793
7/9/25 22:32,791
7/9/25 22:32,791
7/9/25 22:33,792
7/9/25 22:33,792
7/9/25 22:34,791
7/9/25 22:34,791
7/9/25 22:35,789
7/9/25 22:35,789
7/9/25 22:36,793
7/9/25 22:36,793
7/9/25 22:37,793
7/9/25 22:37,793
7/9/25 22:38,790
7/9/25 22:38,790
7/9/25 22:39,789
7/9/25 22:39,789
7/9/25 22:40,788
7/9/25 22:40,788
7/9/25 22:42,788
7/9/25 22:42,788
7/9/25 22:43,787
7/9/25 22:43,787
7/9/25 22:44,786
7/9/25 22:44,786
7/9/25 22:45,785
7/9/25 22:45,785
7/9/25 22:46,786
7/9/25 22:46,786
7/9/25 22:47,785
7/9/25 22:47,785
7/9/25 22:48,783
7/9/25 22:48,783
7/9/25 22:49,781
7/9/25 22:49,781
7/9/25 22:50,780
7/9/25 22:50,780
7/9/25 22:51,785
7/9/25 22:51,785
7/9/25 22:52,783
7/9/25 22:52,783
7/9/25 22:53,783
7/9/25 22:53,783
7/9/25 22:54,784
7/9/25 22:54,784
7/9/25 22:55,784
7/9/25 22:55,784
7/9/25 22:56,779
7/9/25 22:56,779
7/9/25 22:57,781
7/9/25 22:57,781
7/9/25 22:58,780
7/9/25 22:58,780
7/9/25 22:59,779
7/9/25 22:59,779
7/9/25 23:00,779
7/9/25 23:00,779
7/9/25 23:01,780
7/9/25 23:03,778
7/9/25 23:03,778
7/9/25 23:04,780
7/9/25 23:04,780
7/9/25 23:05,780
7/9/25 23:05,780
7/9/25 23:06,777
7/9/25 23:07,779
7/9/25 23:07,779
7/9/25 23:08,781
7/9/25 23:08,781
7/9/25 23:09,778
7/9/25 23:09,778
7/9/25 23:10,777
7/9/25 23:11,777
7/9/25 23:11,777
7/9/25 23:12,777
7/9/25 23:13,774
7/9/25 23:13,774
7/9/25 23:14,772
7/9/25 23:14,772
7/9/25 23:15,772
7/9/25 23:15,772
7/9/25 23:16,774
7/9/25 23:16,774
7/9/25 23:17,774
7/9/25 23:17,774
7/9/25 23:18,776
7/9/25 23:18,776
7/9/25 23:19,776
7/9/25 23:19,776
7/9/25 23:20,776
7/9/25 23:20,776
7/9/25 23:21,774
7/9/25 23:21,774
7/9/25 23:22,776
7/9/25 23:22,776
7/9/25 23:23,775
7/9/25 23:23,775
7/9/25 23:25,774
7/9/25 23:25,774
7/9/25 23:26,772
7/9/25 23:26,772
7/9/25 23:27,771
7/9/25 23:27,771
7/9/25 23:28,771
7/9/25 23:28,771
7/9/25 23:29,769
7/9/25 23:29,769
7/9/25 23:30,769
7/9/25 23:30,769
7/9/25 23:31,770
7/9/25 23:31,770
7/9/25 23:32,769
7/9/25 23:32,769
7/9/25 23:33,769
7/9/25 23:33,769
7/9/25 23:34,770
7/9/25 23:34,770
7/9/25 23:35,769
7/9/25 23:35,769
7/9/25 23:36,769
7/9/25 23:37,768
7/9/25 23:37,768
7/9/25 23:38,767
7/9/25 23:38,767
7/9/25 23:39,769
7/9/25 23:39,769
7/9/25 23:40,765
7/9/25 23:41,767
7/9/25 23:41,767
7/9/25 23:42,767
7/9/25 23:42,767
7/9/25 23:43,766
7/9/25 23:43,766
7/9/25 23:44,764
7/9/25 23:44,764
7/9/25 23:46,763
7/9/25 23:46,763
7/9/25 23:47,763
7/9/25 23:48,764
7/9/25 23:48,764
7/9/25 23:49,764
7/9/25 23:49,764
7/9/25 23:50,763
7/9/25 23:50,763
7/9/25 23:51,762
7/9/25 23:51,762
7/9/25 23:52,760
7/9/25 23:52,760
7/9/25 23:53,760
7/9/25 23:53,760
7/9/25 23:54,761
7/9/25 23:54,761
7/9/25 23:55,759
7/9/25 23:56,759
7/9/25 23:56,759
7/9/25 23:57,737
7/9/25 23:57,737
7/9/25 23:58,746
7/9/25 23:58,746
7/9/25 23:59,748
7/9/25 23:59,748
7/10/25 0:00,753
7/10/25 0:00,753
7/10/25 0:01,754
7/10/25 0:01,754
7/10/25 0:02,756
7/10/25 0:02,756
7/10/25 0:03,757
7/10/25 0:03,757
7/10/25 0:04,757
7/10/25 0:04,757
7/10/25 0:05,757
7/10/25 0:05,757
7/10/25 0:06,759
7/10/25 0:06,759
7/10/25 0:07,759
7/10/25 0:08,759
7/10/25 0:08,759
7/10/25 0:09,758
7/10/25 0:09,758
7/10/25 0:10,758
7/10/25 0:10,758
7/10/25 0:11,758
7/10/25 0:11,758
7/10/25 0:13,758
7/10/25 0:13,758
7/10/25 0:14,755
7/10/25 0:14,755
7/10/25 0:15,755
7/10/25 0:15,755
7/10/25 0:16,754
7/10/25 0:17,752
7/10/25 0:17,752
7/10/25 0:18,754
7/10/25 0:18,754
7/10/25 0:19,753
7/10/25 0:19,753
7/10/25 0:20,750
7/10/25 0:21,752
7/10/25 0:22,751
7/10/25 0:22,751
7/10/25 0:23,750
7/10/25 0:24,750
7/10/25 0:25,755
7/10/25 0:25,755
7/10/25 0:26,756
7/10/25 0:26,756
7/10/25 0:27,755
7/10/25 0:27,755
7/10/25 0:28,756
7/10/25 0:28,756
7/10/25 0:29,754
7/10/25 0:29,754
7/10/25 0:30,735
7/10/25 0:30,735
7/10/25 0:31,741
7/10/25 0:31,741
7/10/25 0:32,743
7/10/25 0:32,743
7/10/25 0:33,746
7/10/25 0:33,746
7/10/25 0:34,748
7/10/25 0:34,748
7/10/25 0:35,749
7/10/25 0:35,749
7/10/25 0:36,749
7/10/25 0:36,749
7/10/25 0:38,749
7/10/25 0:38,749
7/10/25 0:39,748
7/10/25 0:39,748
7/10/25 0:40,749
7/10/25 0:41,749
7/10/25 0:41,749
7/10/25 0:42,751
7/10/25 0:42,751
7/10/25 0:43,747
7/10/25 0:43,747
7/10/25 0:44,748
7/10/25 0:44,748
7/10/25 0:45,747
7/10/25 0:45,747
7/10/25 0:46,746
7/10/25 0:46,746
7/10/25 0:47,749
7/10/25 0:47,749
7/10/25 0:48,747
7/10/25 0:49,747
7/10/25 0:49,747
7/10/25 0:50,747
7/10/25 0:50,747
7/10/25 0:51,748
7/10/25 0:51,748
7/10/25 0:52,747
7/10/25 0:52,747
7/10/25 0:53,747
7/10/25 0:53,747
7/10/25 0:54,745
7/10/25 0:54,745
7/10/25 0:55,744
7/10/25 0:55,744
7/10/25 0:56,742
7/10/25 0:56,742
7/10/25 0:57,743
7/10/25 0:57,743
7/10/25 0:59,742
7/10/25 0:59,742
7/10/25 1:00,741
7/10/25 1:00,741
7/10/25 1:01,742
7/10/25 1:01,742
7/10/25 1:02,743
7/10/25 1:02,743
7/10/25 1:03,743
7/10/25 1:03,743
7/10/25 1:04,744
7/10/25 1:04,744
7/10/25 1:05,743
7/10/25 1:05,743
7/10/25 1:06,742
7/10/25 1:06,742
7/10/25 1:07,740
7/10/25 1:07,740
7/10/25 1:08,741
7/10/25 1:08,741
7/10/25 1:09,741
7/10/25 1:09,741
7/10/25 1:10,735
7/10/25 1:10,735
7/10/25 1:11,734
7/10/25 1:11,734
7/10/25 1:12,731
7/10/25 1:12,731
7/10/25 1:13,730
7/10/25 1:13,730
7/10/25 1:14,731
7/10/25 1:14,731
7/10/25 1:15,733
7/10/25 1:15,733
7/10/25 1:16,734
7/10/25 1:16,734
7/10/25 1:17,733
7/10/25 1:17,733
7/10/25 1:18,734
7/10/25 1:18,734
7/10/25 1:20,733
7/10/25 1:20,733
7/10/25 1:21,730
7/10/25 1:21,730
7/10/25 1:22,731
7/10/25 1:23,731
7/10/25 1:23,731
7/10/25 1:24,732
7/10/25 1:24,732
7/10/25 1:25,732
7/10/25 1:26,733
7/10/25 1:26,733
7/10/25 1:27,730
7/10/25 1:27,730
7/10/25 1:28,710
7/10/25 1:30,716
7/10/25 1:30,716
7/10/25 1:31,720
7/10/25 1:31,720
7/10/25 1:33,724
7/10/25 1:33,724
7/10/25 1:34,728
7/10/25 1:34,728
7/10/25 1:36,728
7/10/25 1:36,728
7/10/25 1:37,727
7/10/25 1:38,727
7/10/25 1:38,727
7/10/25 1:39,723
7/10/25 1:40,723
7/10/25 1:40,723
7/10/25 1:41,723
7/10/25 1:41,723
7/10/25 1:42,720
7/10/25 1:42,720
7/10/25 1:43,716
7/10/25 1:43,716
7/10/25 1:44,713
7/10/25 1:44,713
7/10/25 1:45,715
7/10/25 1:45,715
7/10/25 1:46,719
7/10/25 1:46,719
7/10/25 1:47,719
7/10/25 1:47,719
7/10/25 1:48,717
7/10/25 1:48,717
7/10/25 1:49,719
7/10/25 1:49,719
7/10/25 1:51,721
7/10/25 1:51,721
7/10/25 1:52,721
7/10/25 1:52,721
7/10/25 1:53,720
7/10/25 1:53,720
7/10/25 1:54,719
7/10/25 1:54,719
7/10/25 1:55,718
7/10/25 1:55,718
7/10/25 1:56,720
7/10/25 1:56,720
7/10/25 1:57,720
7/10/25 1:57,720
7/10/25 1:58,720
7/10/25 1:58,720
7/10/25 1:59,720
7/10/25 1:59,720
7/10/25 2:00,719
7/10/25 2:00,719
7/10/25 2:01,718
7/10/25 2:02,717
7/10/25 2:03,715
7/10/25 2:03,715
7/10/25 2:04,718
7/10/25 2:04,718
7/10/25 2:05,719
7/10/25 2:05,719
7/10/25 2:06,717
7/10/25 2:07,714
7/10/25 2:07,714
7/10/25 2:08,714
7/10/25 2:08,714
7/10/25 2:09,712
7/10/25 2:09,712
7/10/25 2:10,710
7/10/25 2:10,710
7/10/25 2:12,711
7/10/25 2:12,711
7/10/25 2:13,713
7/10/25 2:13,713
7/10/25 2:14,713
7/10/25 2:14,713
7/10/25 2:15,713
7/10/25 2:15,713
7/10/25 2:16,714
7/10/25 2:16,714
7/10/25 2:17,712
7/10/25 2:17,712
7/10/25 2:18,711
7/10/25 2:18,711
7/10/25 2:19,710
7/10/25 2:19,710
7/10/25 2:20,711
7/10/25 2:20,711
7/10/25 2:21,713
7/10/25 2:21,713
7/10/25 2:22,714
7/10/25 2:23,715
7/10/25 2:23,715
7/10/25 2:24,715
7/10/25 2:24,715
7/10/25 2:25,715
7/10/25 2:25,715
7/10/25 2:26,712
7/10/25 2:26,712
7/10/25 2:27,713
7/10/25 2:27,713
7/10/25 2:28,713
7/10/25 2:28,713
7/10/25 2:29,710
7/10/25 2:29,710
7/10/25 2:30,709
7/10/25 2:31,710
7/10/25 2:31,710
7/10/25 2:33,708
7/10/25 2:33,708
7/10/25 2:34,711
7/10/25 2:34,711
7/10/25 2:35,711
7/10/25 2:35,711
7/10/25 2:36,710
7/10/25 2:36,710
7/10/25 2:37,707
7/10/25 2:37,707
7/10/25 2:38,708
7/10/25 2:38,708
7/10/25 2:39,710
7/10/25 2:39,710
7/10/25 2:40,711
7/10/25 2:40,711
7/10/25 2:41,708
7/10/25 2:41,708
7/10/25 2:42,708
7/10/25 2:43,706
7/10/25 2:43,706
7/10/25 2:44,706
7/10/25 2:45,704
7/10/25 2:45,704
7/10/25 2:46,703
7/10/25 2:47,704
7/10/25 2:47,704
7/10/25 2:48,701
7/10/25 2:48,701
7/10/25 2:49,701
7/10/25 2:49,701
7/10/25 2:50,703
7/10/25 2:50,703
7/10/25 2:51,706
7/10/25 2:51,706
7/10/25 2:52,705
7/10/25 2:52,705
7/10/25 2:54,704
7/10/25 2:54,704
7/10/25 2:55,704
7/10/25 2:55,704
7/10/25 2:56,705
7/10/25 2:56,705
7/10/25 2:57,707
7/10/25 2:57,707
7/10/25 2:58,702
7/10/25 2:58,702
7/10/25 2:59,702
7/10/25 2:59,702
7/10/25 3:00,701
7/10/25 3:00,701
7/10/25 3:01,701
7/10/25 3:02,701
7/10/25 3:02,701
7/10/25 3:03,698
7/10/25 3:03,698
7/10/25 3:04,700
7/10/25 3:04,700
7/10/25 3:05,701
7/10/25 3:05,701
7/10/25 3:06,690
7/10/25 3:06,690
7/10/25 3:07,688
7/10/25 3:07,688
7/10/25 3:08,690
7/10/25 3:08,690
7/10/25 3:09,690
7/10/25 3:09,690
7/10/25 3:10,693
7/10/25 3:10,693
7/10/25 3:11,691
7/10/25 3:11,691
7/10/25 3:12,692
7/10/25 3:12,692
7/10/25 3:13,693
7/10/25 3:13,693
7/10/25 3:15,695
7/10/25 3:16,696
7/10/25 3:16,696
7/10/25 3:17,699
7/10/25 3:17,699
7/10/25 3:18,702
7/10/25 3:18,702
7/10/25 3:19,703
7/10/25 3:19,703
7/10/25 3:20,704
7/10/25 3:20,704
7/10/25 3:21,704
7/10/25 3:22,704
7/10/25 3:22,704
7/10/25 3:23,706
7/10/25 3:23,706
7/10/25 3:24,704
7/10/25 3:25,703
7/10/25 3:25,703
7/10/25 3:26,702
7/10/25 3:26,702
7/10/25 3:27,702
7/10/25 3:27,702
7/10/25 3:28,702
7/10/25 3:28,702
7/10/25 3:29,699
7/10/25 3:29,699
7/10/25 3:30,698
7/10/25 3:30,698
7/10/25 3:31,696
7/10/25 3:31,696
7/10/25 3:32,695
7/10/25 3:32,695
7/10/25 3:33,692
7/10/25 3:33,692
7/10/25 3:34,691
7/10/25 3:34,691
7/10/25 3:36,690
7/10/25 3:36,690
7/10/25 3:37,690
7/10/25 3:37,690
7/10/25 3:38,682
7/10/25 3:38,682
7/10/25 3:39,679
7/10/25 3:40,681
7/10/25 3:40,681
7/10/25 3:41,683
7/10/25 3:41,683
7/10/25 3:42,688
7/10/25 3:42,688
7/10/25 3:43,689
7/10/25 3:43,689
7/10/25 3:44,688
7/10/25 3:45,685
7/10/25 3:45,685
7/10/25 3:46,685
7/10/25 3:46,685
7/10/25 3:47,682
7/10/25 3:47,682
7/10/25 3:48,681
7/10/25 3:48,681
7/10/25 3:49,681
7/10/25 3:49,681
7/10/25 3:51,684
7/10/25 3:51,684
7/10/25 3:52,682
7/10/25 3:52,682
7/10/25 3:53,680
7/10/25 3:54,679
7/10/25 3:54,679
7/10/25 3:55,679
7/10/25 3:55,679
7/10/25 3:56,685
7/10/25 3:56,685
7/10/25 3:57,686
7/10/25 3:57,686
7/10/25 3:58,687
7/10/25 3:58,687
7/10/25 3:59,689
7/10/25 3:59,689
7/10/25 4:00,690
7/10/25 4:00,690
7/10/25 4:01,690
7/10/25 4:01,690
7/10/25 4:02,691
7/10/25 4:02,691
7/10/25 4:03,690
7/10/25 4:04,688
7/10/25 4:04,688
7/10/25 4:05,677
7/10/25 4:06,673
7/10/25 4:06,673
7/10/25 4:07,673
7/10/25 4:07,673
7/10/25 4:08,676
7/10/25 4:08,676
7/10/25 4:09,678
7/10/25 4:09,678
7/10/25 4:10,676
7/10/25 4:10,676
7/10/25 4:12,675
