Time,PPM
7/10/25 4:12,675
7/10/25 4:13,675
7/10/25 4:13,675
7/10/25 4:14,674
7/10/25 4:14,674
7/10/25 4:15,673
7/10/25 4:15,673
7/10/25 4:16,673
7/10/25 4:17,672
7/10/25 4:18,674
7/10/25 4:18,674
7/10/25 4:19,672
7/10/25 4:19,672
7/10/25 4:20,669
7/10/25 4:20,669
7/10/25 4:21,670
7/10/25 4:21,670
7/10/25 4:23,669
7/10/25 4:23,669
7/10/25 4:24,670
7/10/25 4:24,670
7/10/25 4:25,670
7/10/25 4:25,670
7/10/25 4:26,671
7/10/25 4:26,671
7/10/25 4:27,675
7/10/25 4:27,675
7/10/25 4:28,676
7/10/25 4:28,676
7/10/25 4:29,677
7/10/25 4:29,677
7/10/25 4:30,678
7/10/25 4:30,678
7/10/25 4:31,678
7/10/25 4:31,678
7/10/25 4:33,673
7/10/25 4:33,673
7/10/25 4:34,670
7/10/25 4:34,670
7/10/25 4:35,672
7/10/25 4:35,672
7/10/25 4:36,671
7/10/25 4:36,671
7/10/25 4:37,671
7/10/25 4:37,671
7/10/25 4:38,671
7/10/25 4:38,671
7/10/25 4:39,671
7/10/25 4:39,671
7/10/25 4:40,672
7/10/25 4:40,672
7/10/25 4:41,676
7/10/25 4:42,676
7/10/25 4:42,676
7/10/25 4:43,677
7/10/25 4:43,677
7/10/25 4:44,676
7/10/25 4:44,676
7/10/25 4:45,675
7/10/25 4:45,675
7/10/25 4:46,675
7/10/25 4:46,675
7/10/25 4:47,671
7/10/25 4:47,671
7/10/25 4:48,668
7/10/25 4:48,668
7/10/25 4:49,667
7/10/25 4:50,667
7/10/25 4:51,667
7/10/25 4:51,667
7/10/25 4:52,670
7/10/25 4:52,670
7/10/25 4:54,676
7/10/25 4:54,676
7/10/25 4:55,679
7/10/25 4:55,679
7/10/25 4:56,685
7/10/25 4:57,684
7/10/25 4:58,683
7/10/25 4:58,683
7/10/25 4:59,685
7/10/25 4:59,685
7/10/25 5:00,684
7/10/25 5:00,684
7/10/25 5:01,684
7/10/25 5:01,684
7/10/25 5:02,684
7/10/25 5:02,684
7/10/25 5:03,683
7/10/25 5:03,683
7/10/25 5:04,677
7/10/25 5:04,677
7/10/25 5:05,670
7/10/25 5:05,670
7/10/25 5:06,665
7/10/25 5:06,665
7/10/25 5:07,658
7/10/25 5:07,658
7/10/25 5:08,651
7/10/25 5:08,651
7/10/25 5:09,646
7/10/25 5:09,646
7/10/25 5:10,640
7/10/25 5:10,640
7/10/25 5:11,635
7/10/25 5:13,625
7/10/25 5:13,625
7/10/25 5:15,623
7/10/25 5:15,623
7/10/25 5:16,619
7/10/25 5:16,619
7/10/25 5:17,611
7/10/25 5:17,611
7/10/25 5:18,604
7/10/25 5:18,604
7/10/25 5:19,600
7/10/25 5:19,600
7/10/25 5:20,593
7/10/25 5:20,593
7/10/25 5:21,591
7/10/25 5:21,591
7/10/25 5:22,587
7/10/25 5:22,587
7/10/25 5:23,585
7/10/25 5:23,585
7/10/25 5:24,584
7/10/25 5:24,584
7/10/25 5:25,581
7/10/25 5:25,581
7/10/25 5:26,579
7/10/25 5:27,578
7/10/25 5:27,578
7/10/25 5:28,574
7/10/25 5:28,574
7/10/25 5:29,571
7/10/25 5:29,571
7/10/25 5:30,571
7/10/25 5:30,571
7/10/25 5:31,574
7/10/25 5:31,574
7/10/25 5:32,574
7/10/25 5:32,574
7/10/25 5:33,571
7/10/25 5:33,571
7/10/25 5:34,569
7/10/25 5:34,569
7/10/25 5:36,565
7/10/25 5:36,565
7/10/25 5:37,563
7/10/25 5:37,563
7/10/25 5:39,560
7/10/25 5:40,560
7/10/25 5:40,560
7/10/25 5:41,556
7/10/25 5:41,556
7/10/25 5:42,554
7/10/25 5:42,554
7/10/25 5:43,556
7/10/25 5:43,556
7/10/25 5:44,556
7/10/25 5:44,556
7/10/25 5:45,554
7/10/25 5:45,554
7/10/25 5:46,553
7/10/25 5:46,553
7/10/25 5:47,555
7/10/25 5:47,555
7/10/25 5:48,554
7/10/25 5:49,553
7/10/25 5:49,553
7/10/25 5:50,550
7/10/25 5:50,550
7/10/25 5:51,549
7/10/25 5:51,549
7/10/25 5:52,547
7/10/25 5:52,547
7/10/25 5:53,547
7/10/25 5:53,547
7/10/25 5:54,547
7/10/25 5:55,547
7/10/25 5:55,547
7/10/25 5:57,549
7/10/25 5:57,549
7/10/25 5:58,549
7/10/25 5:58,549
7/10/25 5:59,550
7/10/25 5:59,550
7/10/25 6:00,549
7/10/25 6:00,549
7/10/25 6:01,550
7/10/25 6:01,550
7/10/25 6:02,549
7/10/25 6:03,550
7/10/25 6:04,550
7/10/25 6:05,549
7/10/25 6:05,549
7/10/25 6:06,548
7/10/25 6:06,548
7/10/25 6:07,548
7/10/25 6:07,548
7/10/25 6:08,547
7/10/25 6:09,545
7/10/25 6:09,545
7/10/25 6:10,547
7/10/25 6:10,547
7/10/25 6:11,547
7/10/25 6:11,547
7/10/25 6:12,546
7/10/25 6:13,545
7/10/25 6:13,545
7/10/25 6:14,546
7/10/25 6:14,546
7/10/25 6:15,545
7/10/25 6:15,545
7/10/25 6:16,545
7/10/25 6:16,545
7/10/25 6:18,545
7/10/25 6:18,545
7/10/25 6:19,546
7/10/25 6:19,546
7/10/25 6:20,546
7/10/25 6:20,546
7/10/25 6:21,549
7/10/25 6:21,549
7/10/25 6:22,548
7/10/25 6:22,548
7/10/25 6:23,546
7/10/25 6:23,546
7/10/25 6:24,546
7/10/25 6:24,546
7/10/25 6:25,544
7/10/25 6:25,544
7/10/25 6:26,540
7/10/25 6:26,540
7/10/25 6:27,541
7/10/25 6:27,541
7/10/25 6:28,544
7/10/25 6:28,544
7/10/25 6:29,544
7/10/25 6:30,545
7/10/25 6:30,545
7/10/25 6:31,545
7/10/25 6:32,545
7/10/25 6:32,545
7/10/25 6:33,544
7/10/25 6:33,544
7/10/25 6:34,547
7/10/25 6:34,547
7/10/25 6:35,548
7/10/25 6:35,548
7/10/25 6:36,547
7/10/25 6:36,547
7/10/25 6:37,550
7/10/25 6:37,550
7/10/25 6:39,548
7/10/25 6:39,548
7/10/25 6:40,547
7/10/25 6:40,547
7/10/25 6:41,548
7/10/25 6:41,548
7/10/25 6:42,549
7/10/25 6:42,549
7/10/25 6:43,549
7/10/25 6:44,550
7/10/25 6:44,550
7/10/25 6:45,549
7/10/25 6:45,549
7/10/25 6:46,551
7/10/25 6:46,551
7/10/25 6:47,551
7/10/25 6:47,551
7/10/25 6:48,546
7/10/25 6:48,546
7/10/25 6:49,546
7/10/25 6:49,546
7/10/25 6:50,544
7/10/25 6:50,544
7/10/25 6:51,546
7/10/25 6:51,546
7/10/25 6:52,544
7/10/25 6:52,544
7/10/25 6:53,545
7/10/25 6:53,545
7/10/25 6:54,547
7/10/25 6:54,547
7/10/25 6:55,550
7/10/25 6:55,550
7/10/25 6:56,551
7/10/25 6:56,551
7/10/25 6:57,553
7/10/25 6:57,553
7/10/25 6:58,551
7/10/25 6:58,551
7/10/25 7:00,551
7/10/25 7:00,551
7/10/25 7:01,548
7/10/25 7:01,548
7/10/25 7:02,548
7/10/25 7:02,548
7/10/25 7:03,548
7/10/25 7:03,548
7/10/25 7:04,548
7/10/25 7:04,548
7/10/25 7:05,546
7/10/25 7:05,546
7/10/25 7:06,546
7/10/25 7:06,546
7/10/25 7:07,545
7/10/25 7:08,547
7/10/25 7:08,547
7/10/25 7:09,545
7/10/25 7:09,545
7/10/25 7:10,544
7/10/25 7:10,544
7/10/25 7:11,545
7/10/25 7:11,545
7/10/25 7:12,545
7/10/25 7:12,545
7/10/25 7:13,544
7/10/25 7:13,544
7/10/25 7:14,543
7/10/25 7:14,543
7/10/25 7:15,547
7/10/25 7:15,547
7/10/25 7:16,546
7/10/25 7:16,546
7/10/25 7:17,545
7/10/25 7:17,545
7/10/25 7:18,544
7/10/25 7:18,544
7/10/25 7:19,544
7/10/25 7:21,543
7/10/25 7:21,543
7/10/25 7:22,542
7/10/25 7:22,542
7/10/25 7:23,541
7/10/25 7:23,541
7/10/25 7:24,543
7/10/25 7:25,546
7/10/25 7:25,546
7/10/25 7:26,546
7/10/25 7:26,546
7/10/25 7:27,547
7/10/25 7:27,547
7/10/25 7:29,544
7/10/25 7:29,544
7/10/25 7:30,544
7/10/25 7:31,544
7/10/25 7:32,544
7/10/25 7:32,544
7/10/25 7:33,543
7/10/25 7:33,543
7/10/25 7:34,546
7/10/25 7:35,543
7/10/25 7:35,543
7/10/25 7:36,544
7/10/25 7:36,544
7/10/25 7:37,546
7/10/25 7:37,546
7/10/25 7:39,546
7/10/25 7:39,546
7/10/25 7:40,546
7/10/25 7:42,543
7/10/25 7:42,543
7/10/25 7:43,543
7/10/25 7:43,543
7/10/25 7:44,544
7/10/25 7:44,544
7/10/25 7:45,543
7/10/25 7:45,543
7/10/25 7:46,543
7/10/25 7:46,543
7/10/25 7:47,544
7/10/25 7:47,544
7/10/25 7:48,544
7/10/25 7:48,544
7/10/25 7:49,544
7/10/25 7:50,544
7/10/25 7:50,544
7/10/25 7:51,543
7/10/25 7:52,542
7/10/25 7:52,542
7/10/25 7:53,543
7/10/25 7:53,543
7/10/25 7:54,543
7/10/25 7:54,543
7/10/25 7:55,543
7/10/25 7:55,543
7/10/25 7:56,544
7/10/25 7:56,544
7/10/25 7:57,544
7/10/25 7:57,544
7/10/25 7:58,545
7/10/25 7:58,545
7/10/25 7:59,545
7/10/25 7:59,545
7/10/25 8:00,546
7/10/25 8:00,546
7/10/25 8:01,544
7/10/25 8:01,544
7/10/25 8:02,545
7/10/25 8:02,545
7/10/25 8:03,546
7/10/25 8:03,546
7/10/25 8:04,546
7/10/25 8:04,546
7/10/25 8:05,546
7/10/25 8:05,546
7/10/25 8:07,545
7/10/25 8:07,545
7/10/25 8:08,546
7/10/25 8:08,546
7/10/25 8:09,546
7/10/25 8:09,546
7/10/25 8:11,548
7/10/25 8:11,548
7/10/25 8:12,532
7/10/25 8:12,532
7/10/25 8:13,538
7/10/25 8:13,538
7/10/25 8:14,540
7/10/25 8:14,540
7/10/25 8:15,538
7/10/25 8:15,538
7/10/25 8:16,542
7/10/25 8:17,542
7/10/25 8:17,542
7/10/25 8:18,544
7/10/25 8:18,544
7/10/25 8:19,543
7/10/25 8:19,543
7/10/25 8:20,543
7/10/25 8:20,543
7/10/25 8:21,545
7/10/25 8:21,545
7/10/25 8:22,544
7/10/25 8:22,544
7/10/25 8:23,546
7/10/25 8:23,546
7/10/25 8:24,547
7/10/25 8:24,547
7/10/25 8:25,547
7/10/25 8:25,547
7/10/25 8:26,547
7/10/25 8:26,547
7/10/25 8:27,548
7/10/25 8:27,548
7/10/25 8:28,546
7/10/25 8:28,546
7/10/25 8:29,546
7/10/25 8:29,546
7/10/25 8:31,548
7/10/25 8:31,548
7/10/25 8:32,550
7/10/25 8:32,550
7/10/25 8:33,548
7/10/25 8:33,548
7/10/25 8:34,550
7/10/25 8:35,548
7/10/25 8:35,548
7/10/25 8:36,548
7/10/25 8:36,548
7/10/25 8:37,549
7/10/25 8:37,549
7/10/25 8:38,548
7/10/25 8:38,548
7/10/25 8:39,551
7/10/25 8:40,550
7/10/25 8:41,545
7/10/25 8:41,545
7/10/25 8:42,548
7/10/25 8:42,548
7/10/25 8:43,548
7/10/25 8:43,548
7/10/25 8:44,549
7/10/25 8:44,549
7/10/25 8:45,547
7/10/25 8:45,547
7/10/25 8:46,545
7/10/25 8:46,545
7/10/25 8:47,546
7/10/25 8:47,546
7/10/25 8:48,546
7/10/25 8:48,546
7/10/25 8:49,544
7/10/25 8:49,544
7/10/25 8:50,544
7/10/25 8:50,544
7/10/25 8:51,544
7/10/25 8:51,544
7/10/25 8:52,544
7/10/25 8:52,544
7/10/25 8:53,547
7/10/25 8:54,545
7/10/25 8:54,545
7/10/25 8:55,544
7/10/25 8:56,543
7/10/25 8:56,543
7/10/25 8:58,543
7/10/25 8:59,544
7/10/25 8:59,544
7/10/25 9:00,548
7/10/25 9:00,548
7/10/25 9:01,547
7/10/25 9:01,547
7/10/25 9:02,548
7/10/25 9:02,548
7/10/25 9:03,549
7/10/25 9:03,549
7/10/25 9:04,550
7/10/25 9:05,551
7/10/25 9:06,552
7/10/25 9:06,552
7/10/25 9:07,556
7/10/25 9:07,556
7/10/25 9:08,556
7/10/25 9:08,556
7/10/25 9:09,555
7/10/25 9:09,555
7/10/25 9:10,554
7/10/25 9:10,554
7/10/25 9:11,555
7/10/25 9:11,555
7/10/25 9:12,558
7/10/25 9:12,558
7/10/25 9:13,560
7/10/25 9:13,560
7/10/25 9:14,560
7/10/25 9:14,560
7/10/25 9:15,561
7/10/25 9:15,561
7/10/25 9:16,562
7/10/25 9:16,562
7/10/25 9:17,562
7/10/25 9:17,562
7/10/25 9:19,560
7/10/25 9:19,560
7/10/25 9:20,562
7/10/25 9:20,562
7/10/25 9:21,565
7/10/25 9:21,565
7/10/25 9:22,564
7/10/25 9:22,564
7/10/25 9:23,565
7/10/25 9:23,565
7/10/25 9:24,566
7/10/25 9:24,566
7/10/25 9:25,567
7/10/25 9:25,567
7/10/25 9:26,567
7/10/25 9:26,567
7/10/25 9:27,566
7/10/25 9:27,566
7/10/25 9:28,565
7/10/25 9:28,565
7/10/25 9:29,579
7/10/25 9:29,579
7/10/25 9:30,569
7/10/25 9:30,569
7/10/25 9:31,589
7/10/25 9:31,589
7/10/25 9:32,602
7/10/25 9:32,602
7/10/25 9:33,609
7/10/25 9:33,609
7/10/25 9:34,610
7/10/25 9:34,610
7/10/25 9:35,604
7/10/25 9:35,604
7/10/25 9:36,590
7/10/25 9:36,590
7/10/25 9:37,584
7/10/25 9:37,584
7/10/25 9:38,581
7/10/25 9:38,581
7/10/25 9:40,579
7/10/25 9:40,579
7/10/25 9:41,576
7/10/25 9:41,576
7/10/25 9:42,575
7/10/25 9:42,575
7/10/25 9:43,575
7/10/25 9:43,575
7/10/25 9:44,573
7/10/25 9:44,573
7/10/25 9:45,582
7/10/25 9:45,582
7/10/25 9:46,596
7/10/25 9:46,596
7/10/25 9:47,599
7/10/25 9:47,599
7/10/25 9:48,603
7/10/25 9:48,603
7/10/25 9:49,600
7/10/25 9:49,600
7/10/25 9:50,600
7/10/25 9:50,600
7/10/25 9:51,597
7/10/25 9:51,597
7/10/25 9:52,591
7/10/25 9:52,591
7/10/25 9:53,588
7/10/25 9:53,588
7/10/25 9:54,587
7/10/25 9:54,587
7/10/25 9:55,585
7/10/25 9:55,585
7/10/25 9:56,587
7/10/25 9:56,587
7/10/25 9:57,586
7/10/25 9:57,586
7/10/25 9:58,576
7/10/25 9:58,576
7/10/25 9:59,584
7/10/25 9:59,584
7/10/25 10:01,581
7/10/25 10:01,581
7/10/25 10:02,584
7/10/25 10:02,584
7/10/25 10:03,583
7/10/25 10:03,583
7/10/25 10:04,579
7/10/25 10:04,579
7/10/25 10:05,580
7/10/25 10:05,580
7/10/25 10:06,583
7/10/25 10:06,583
7/10/25 10:07,582
7/10/25 10:07,582
7/10/25 10:08,583
7/10/25 10:09,582
7/10/25 10:09,582
7/10/25 10:10,585
7/10/25 10:10,585
7/10/25 10:11,585
7/10/25 10:11,585
7/10/25 10:12,582
7/10/25 10:12,582
7/10/25 10:13,581
7/10/25 10:14,582
7/10/25 10:14,582
7/10/25 10:15,582
7/10/25 10:15,582
7/10/25 10:16,581
7/10/25 10:16,581
7/10/25 10:17,578
7/10/25 10:17,578
7/10/25 10:18,579
7/10/25 10:18,579
7/10/25 10:20,574
7/10/25 10:20,574
7/10/25 10:21,588
7/10/25 10:22,598
7/10/25 10:22,598
7/10/25 10:23,605
7/10/25 10:23,605
7/10/25 10:24,610
7/10/25 10:24,610
7/10/25 10:25,613
7/10/25 10:25,613
7/10/25 10:26,615
7/10/25 10:26,615
7/10/25 10:27,617
7/10/25 10:27,617
7/10/25 10:28,619
7/10/25 10:28,619
7/10/25 10:29,622
7/10/25 10:29,622
7/10/25 10:31,622
7/10/25 10:31,622
7/10/25 10:32,625
7/10/25 10:32,625
7/10/25 10:33,623
7/10/25 10:33,623
7/10/25 10:34,622
7/10/25 10:35,623
7/10/25 10:35,623
7/10/25 10:36,621
7/10/25 10:37,622
7/10/25 10:39,620
7/10/25 10:39,620
7/10/25 10:40,619
7/10/25 10:40,619
7/10/25 10:41,617
7/10/25 10:41,617
7/10/25 10:42,615
7/10/25 10:42,615
7/10/25 10:43,611
7/10/25 10:43,611
7/10/25 10:44,607
7/10/25 10:44,607
7/10/25 10:45,609
7/10/25 10:45,609
7/10/25 10:46,604
7/10/25 10:47,607
7/10/25 10:47,607
7/10/25 10:48,610
7/10/25 10:48,610
7/10/25 10:49,614
7/10/25 10:49,614
7/10/25 10:50,614
7/10/25 10:50,614
7/10/25 10:52,615
7/10/25 10:52,615
7/10/25 10:53,614
7/10/25 10:53,614
7/10/25 10:54,612
7/10/25 10:54,612
7/10/25 10:55,612
7/10/25 10:55,612
7/10/25 10:56,611
7/10/25 10:56,611
7/10/25 10:57,612
7/10/25 10:57,612
7/10/25 10:58,614
7/10/25 10:58,614
7/10/25 10:59,616
7/10/25 10:59,616
7/10/25 11:00,618
7/10/25 11:00,618
7/10/25 11:01,623
7/10/25 11:01,623
7/10/25 11:02,626
7/10/25 11:02,626
7/10/25 11:03,630
7/10/25 11:03,630
7/10/25 11:04,631
7/10/25 11:04,631
7/10/25 11:05,633
7/10/25 11:05,633
7/10/25 11:06,636
7/10/25 11:06,636
7/10/25 11:07,636
7/10/25 11:07,636
7/10/25 11:08,636
7/10/25 11:08,636
7/10/25 11:09,634
7/10/25 11:09,634
7/10/25 11:10,632
7/10/25 11:10,632
7/10/25 11:11,631
7/10/25 11:13,627
7/10/25 11:13,627
7/10/25 11:14,627
7/10/25 11:15,629
7/10/25 11:15,629
7/10/25 11:16,625
7/10/25 11:16,625
7/10/25 11:17,622
7/10/25 11:17,622
7/10/25 11:18,624
7/10/25 11:18,624
7/10/25 11:19,622
7/10/25 11:19,622
7/10/25 11:20,613
7/10/25 11:20,613
7/10/25 11:21,610
7/10/25 11:21,610
7/10/25 11:22,616
7/10/25 11:22,616
7/10/25 11:23,624
7/10/25 11:23,624
7/10/25 11:24,629
7/10/25 11:24,629
7/10/25 11:25,630
7/10/25 11:25,630
7/10/25 11:26,630
7/10/25 11:26,630
7/10/25 11:27,630
7/10/25 11:27,630
7/10/25 11:28,628
7/10/25 11:28,628
7/10/25 11:29,629
7/10/25 11:29,629
7/10/25 11:31,629
7/10/25 11:32,627
7/10/25 11:32,627
7/10/25 11:34,624
7/10/25 11:35,624
7/10/25 11:35,624
7/10/25 11:36,626
7/10/25 11:36,626
7/10/25 11:37,625
7/10/25 11:37,625
7/10/25 11:38,623
7/10/25 11:38,623
7/10/25 11:39,624
7/10/25 11:39,624
7/10/25 11:40,622
7/10/25 11:40,622
7/10/25 11:41,621
7/10/25 11:42,618
7/10/25 11:42,618
7/10/25 11:43,618
7/10/25 11:43,618
7/10/25 11:44,618
7/10/25 11:44,618
7/10/25 11:45,618
7/10/25 11:45,618
7/10/25 11:46,615
7/10/25 11:46,615
7/10/25 11:47,616
7/10/25 11:47,616
7/10/25 11:48,619
7/10/25 11:48,619
7/10/25 11:49,619
7/10/25 11:49,619
7/10/25 11:50,622
7/10/25 11:50,622
7/10/25 11:52,620
7/10/25 11:52,620
7/10/25 11:53,626
7/10/25 11:53,626
7/10/25 11:54,631
7/10/25 11:54,631
7/10/25 11:55,637
7/10/25 11:55,637
7/10/25 11:56,640
7/10/25 11:56,640
7/10/25 11:57,642
7/10/25 11:57,642
7/10/25 11:58,643
7/10/25 11:58,643
7/10/25 11:59,642
7/10/25 11:59,642
7/10/25 12:00,644
7/10/25 12:00,644
7/10/25 12:01,644
7/10/25 12:01,644
7/10/25 12:02,646
7/10/25 12:02,646
7/10/25 12:03,647
7/10/25 12:04,646
7/10/25 12:04,646
7/10/25 12:05,647
7/10/25 12:05,647
7/10/25 12:06,646
7/10/25 12:06,646
7/10/25 12:07,647
7/10/25 12:07,647
7/10/25 12:08,646
7/10/25 12:08,646
7/10/25 12:09,645
7/10/25 12:09,645
7/10/25 12:10,640
7/10/25 12:11,639
7/10/25 12:11,639
7/10/25 12:13,638
7/10/25 12:13,638
7/10/25 12:14,636
7/10/25 12:14,636
7/10/25 12:15,631
7/10/25 12:15,631
7/10/25 12:16,589
7/10/25 12:16,589
7/10/25 12:17,619
7/10/25 12:17,619
7/10/25 12:18,633
7/10/25 12:18,633
7/10/25 12:19,635
7/10/25 12:20,636
7/10/25 12:20,636
7/10/25 12:21,636
7/10/25 12:21,636
7/10/25 12:22,638
7/10/25 12:22,638
7/10/25 12:23,639
7/10/25 12:23,639
7/10/25 12:24,639
7/10/25 12:24,639
7/10/25 12:25,640
7/10/25 12:25,640
7/10/25 12:26,640
7/10/25 12:26,640
7/10/25 12:27,639
7/10/25 12:27,639
7/10/25 12:28,635
7/10/25 12:28,635
7/10/25 12:30,633
7/10/25 12:30,633
7/10/25 12:31,624
7/10/25 12:31,624
7/10/25 12:32,631
7/10/25 12:32,631
7/10/25 12:33,642
7/10/25 12:34,645
7/10/25 12:34,645
7/10/25 12:35,647
7/10/25 12:35,647
7/10/25 12:36,650
7/10/25 12:36,650
7/10/25 12:37,653
7/10/25 12:37,653
7/10/25 12:38,658
7/10/25 12:39,658
7/10/25 12:39,658
7/10/25 12:40,659
7/10/25 12:40,659
7/10/25 12:41,660
7/10/25 12:41,660
7/10/25 12:42,660
7/10/25 12:42,660
7/10/25 12:43,658
7/10/25 12:43,658
7/10/25 12:44,647
7/10/25 12:44,647
7/10/25 12:45,638
7/10/25 12:45,638
7/10/25 12:46,637
7/10/25 12:46,637
7/10/25 12:47,637
7/10/25 12:47,637
7/10/25 12:48,637
7/10/25 12:48,637
7/10/25 12:49,640
7/10/25 12:49,640
7/10/25 12:51,638
7/10/25 12:51,638
7/10/25 12:52,641
7/10/25 12:52,641
7/10/25 12:53,641
7/10/25 12:53,641
7/10/25 12:54,639
7/10/25 12:54,639
7/10/25 12:55,656
7/10/25 12:55,656
7/10/25 12:56,658
7/10/25 12:56,658
7/10/25 12:57,648
7/10/25 12:57,648
7/10/25 12:58,645
7/10/25 12:58,645
7/10/25 12:59,641
7/10/25 13:02,699
7/10/25 13:02,699
7/10/25 13:03,683
7/10/25 13:03,683
7/10/25 13:04,705
7/10/25 13:04,705
7/10/25 13:05,708
7/10/25 13:05,708